date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,TAEE,5.354423522949219,5.535786151885986,1.0,0.0,0.5,0.5,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.999000999000999,0.0,-5.551115123125783e-17,0.9990009990009989,0.0,overweight_on,True,sell_pn_buy_on,0.5,0.49900099900099903,0.000999000999000999,-0.0005000000000000004,0.0,0.0,-0.0004990009990010988,0.0,0.0933807342390801,0.09032140806769695,5.354423522949219,5.535786151885986,-0.0009990009990010762,-0.03331054294146729,0.0960227674541558,0.07096799097014532,-1.8224175241205685,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1842063546076707,-0.011896080127188013,0.18420635460767065,0.5273333260247869,0.4726666739752131,1.7556486718588054,0.022498361560484126,0.7556486718588054,TAEE,-0.18520535560667173,-0.7566476728578064,-0.5714423172511347
2020-01-03,TAEE,5.449754238128662,5.472095012664795,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0167873170409452,0.0,-5.551115123125783e-17,1.0167873170409452,0.017804104357986184,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.017287317040945036,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.01678731704094516,-0.004091029858045658,0.09542384403556597,0.07142044137105583,-1.3933668286449639,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1888845660579825,0.003950503585890441,0.18888456605798254,0.5346100446941587,0.46538995530584115,1.7428262607717138,-0.007303517664223658,0.7428262607717138,TAEE,-0.17209724901703738,-0.7260389437307686,-0.5539416947137312
2020-01-06,TAEE,5.476236343383789,5.493325710296631,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.021728213010816,0.0,-5.551115123125783e-17,1.021728213010816,0.0048593210075140725,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.022228213010815876,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.021728213010816066,-0.003115781770438142,0.09513997395713077,0.07167380695486604,-1.3708739622194461,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.194119780203771,0.004403467161784302,0.19411978020377108,0.534852680301071,0.4651473196989291,1.7305516894192898,-0.007042911636521265,0.7305516894192898,TAEE,-0.172391567192955,-0.7088234764084738,-0.5364319092155188
2020-01-07,TAEE,5.423274517059326,5.40840482711792,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0118468659002846,0.0,-5.551115123125783e-17,1.0118468659002846,-0.009671209020854166,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.012346865900284438,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.011846865900284609,0.002745594438299248,0.09476929391913463,0.07194001721168031,-1.279172608620036,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1793564626296673,-0.012363347311426742,0.1793564626296673,0.5363106024797731,0.4636893975202269,1.7273534898871747,-0.0018480809048750935,0.7273534898871747,TAEE,-0.1675095967293827,-0.7155066239868901,-0.5479970272575074
2020-01-08,TAEE,5.423274517059326,5.339405536651611,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0118468659002846,0.0,-5.551115123125783e-17,1.0118468659002846,0.0,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.012346865900284438,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.011846865900284609,0.015585463411872835,0.0943454253983244,0.07216683836178642,-1.0913594633536878,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1723798005195452,-0.005915651739903938,0.17237980051954516,0.5395021090699749,0.4604978909300252,1.7212088009713051,-0.0035572851485488055,0.7212088009713051,TAEE,-0.16053293461926055,-0.7093619350710205,-0.54882900045176
2020-01-09,TAEE,5.354423522949219,5.344712734222412,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.999000999000999,0.0,-5.551115123125783e-17,0.9990009990009989,-0.012695465422879137,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004990009990010988,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,-0.0009990009990010762,0.0018152477283983615,0.093758985170186,0.07220415630034574,-1.27338566299884,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1648865229940986,-0.006391510261543165,0.16488652299409856,0.5360792346278307,0.46392076537216936,1.7167668571767005,-0.0025807117603035,0.7167668571767005,TAEE,-0.16588552399309964,-0.7177658581757016,-0.551880334182602
2020-01-10,TAEE,5.391496181488037,5.381866931915283,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0059178263227764,0.0,-5.551115123125783e-17,1.0059178263227764,0.006923744149099242,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.006417826322776246,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.005917826322776376,0.001787603747428701,0.09311530667216093,0.07229823704933405,-1.2632078824053907,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1729669421086086,0.006936657738765062,0.17296694210860863,0.5360723596102105,0.46392764038978945,1.7101927803606858,-0.0038293358172268865,0.7101927803606858,TAEE,-0.16704911578583226,-0.7042749540379094,-0.5372258382520771
2020-01-13,TAEE,5.449754238128662,5.387174129486084,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0167873170409452,0.0,-5.551115123125783e-17,1.0167873170409452,0.01080554537730305,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.017287317040945036,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.01678731704094516,0.011549546542850564,0.09253030282447242,0.07243884240435565,-1.1179189726636574,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1802980385150603,0.0062500452001423845,0.18029803851506032,0.5384992690457171,0.4615007309542829,1.7371701856732507,0.015774482048085403,0.7371701856732507,TAEE,-0.16351072147411516,-0.7203828686323055,-0.5568721471581903
2020-01-14,TAEE,5.423274517059326,5.40840482711792,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0118468659002846,0.0,-5.551115123125783e-17,1.0118468659002846,-0.004858883522503299,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.012346865900284438,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.011846865900284609,0.002745594438299248,0.0919250178459641,0.07247584738059275,-1.2304709310862767,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1793564626296673,-0.0007977441753420633,0.1793564626296673,0.5363106024797731,0.4636893975202269,1.7417157748230625,0.002616663115277973,0.7417157748230625,TAEE,-0.1675095967293827,-0.7298689089227779,-0.5623593121933952
2020-01-15,TAEE,5.481533050537109,5.445558071136475,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0227164455842954,0.0,-5.551115123125783e-17,1.0227164455842954,0.010742316896282134,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.023216445584295274,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.02271644558429542,0.006584572047459547,0.0913919442411688,0.07263625020708746,-1.1675626419579985,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1899076347979012,0.008946550515106733,0.18990763479790118,0.5372651511120169,0.46273484888798316,1.7236814830169682,-0.010354325353645222,0.7236814830169682,TAEE,-0.16719118921360576,-0.7009650374326728,-0.533773848219067
2020-01-16,TAEE,5.455051422119141,5.445558071136475,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0177756385802665,0.0,-5.551115123125783e-17,1.0177756385802665,-0.004831062437062994,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.01827563858026648,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.01777563858026654,0.001741802307233753,0.0908175087965669,0.07273258684940528,-1.2247014762965425,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.1868191563640296,-0.0025955614902800628,0.18681915636402957,0.5360609688288711,0.4639390311711288,1.7279753620184193,0.0024911093167487852,0.7279753620184193,TAEE,-0.16904351778376303,-0.7101997234381527,-0.5411562056543897
2020-01-17,TAEE,5.56097412109375,5.599476337432861,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.0375381548696454,0.0,-5.551115123125783e-17,1.0375381548696454,0.01941736031031982,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.03803815486964526,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.0375381548696454,-0.006899787643914523,0.09021090903910438,0.07283584788048936,-1.333281612130887,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.2147356219990657,0.023522088841708477,0.2147356219990657,0.5339111522520682,0.46608884774793186,1.7542420563238472,0.015200850013709744,0.7542420563238472,TAEE,-0.1771974671294203,-0.7167039014542018,-0.5395064343247815
2020-01-20,TAEE,5.6457133293151855,5.705628395080566,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.053348363626001,0.0,-5.551115123125783e-17,1.053348363626001,0.01523819503133561,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.053848363626000796,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.05334836362600104,-0.010556570956324451,0.0894304763474648,0.07281848255850908,-1.3730998476032572,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.2353517752729202,0.0169717203484383,0.23535177527292017,0.5330010497575807,0.4669989502424193,1.7599277443809411,0.0032411080538159442,0.7599277443809411,TAEE,-0.18200341164691913,-0.7065793807549401,-0.524575969108021
2020-01-21,TAEE,5.6457133293151855,5.604784965515137,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.053348363626001,0.0,-5.551115123125783e-17,1.053348363626001,0.0,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.053848363626000796,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.05334836362600104,0.007275863394391235,0.08879325171053057,0.07298853498306043,-1.116851959490053,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.2251552858691999,-0.008253915692530311,0.22515528586919986,0.5374370095242393,0.4625629904757607,1.7327430483579616,-0.015446484158099238,0.7327430483579616,TAEE,-0.17180692224319882,-0.6793946847319605,-0.5075877624887617
2020-01-22,TAEE,5.661601543426514,5.631321907043457,1.0,0.0,1.0,0.0,1.0,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,1.056312705483071,0.0,-5.551115123125783e-17,1.056312705483071,0.002814208441797472,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0568127054830708,0.0,0.18657489358457563,0.0,5.357098057498932,0.0,0.05631270548307099,0.00536259881325285,0.08811833588143199,0.07295269602084545,-1.1343753086867767,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,1.229691489432688,0.0037025539666752927,0.22969148943268802,0.5369613409504893,0.4630386590495106,1.752953892623412,0.011664074650077794,0.7529538926234121,TAEE,-0.17337878394961703,-0.6966411871403411,-0.523262403190724
