date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,raw_target_weight_on,raw_target_weight_pn,raw_signal,signal_decision_date,signal_execution_lag,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,BBDC,17.63973045349121,18.92395782470703,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9995002498750625,-5.551115123125783e-17,0.9995002498750625,0.0,overweight_pn,True,sell_on_buy_pn,0.5,0.49950024987506253,0.0004997501249375312,-0.00024999999999997247,0.0,0.0,0.0,-0.00024975012493749104,0.028345104326752413,0.026421534259984576,17.63973045349121,18.92395782470703,-0.0004997501249375258,-0.07027495905192094,-0.11855268840069311,0.025916365415384456,1.8628279303437192,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2019-12-30,1,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,BBDC,-0.0004997501249375258,-0.0004997501249375258,0.0
2020-01-03,BBDC,17.364473342895508,18.933534622192383,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,1.0000060643335535,-5.551115123125783e-17,1.0000060643335535,0.0005060673657202308,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002560643335535643,0.0,0.052816660189874215,0.0,18.92868644866848,6.064333553545964e-06,-0.08650831137579074,-0.11828180814318874,0.02606298235649076,1.2191044114905405,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,hold_previous_allocation,2020-01-02,1,0.9924508421663445,-0.0075491578336555065,-0.0075491578336555065,0.4959417510383725,0.5040582489616274,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,BBDC,0.0075552221672090525,0.007309581997777204,-0.00024564016943184885
2020-01-06,BBDC,17.264877319335938,18.59535026550293,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9821442960847555,-5.551115123125783e-17,0.9821442960847555,-0.01786165992973443,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017605703915244495,0.0,0.052816660189874215,0.0,18.92868644866848,-0.017855703915244492,-0.07423733866880378,-0.11810214172356603,0.02612551270942015,1.6790025727971953,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-03,1,0.9806924329215576,-0.011847850538491467,-0.01930756707844239,0.49900940639184294,0.5009905936081571,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,BBDC,0.0014518631631978973,-0.0035607126440445613,-0.005012575807242459
2020-01-07,BBDC,16.9710693359375,18.272306442260746,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9650822002461353,-5.551115123125783e-17,0.9650822002461352,-0.017372290310738503,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03466779975386471,0.0,0.052816660189874215,0.0,18.92868644866848,-0.034917799753864776,-0.07387651389763894,-0.11788161994824341,0.02626049141607915,1.6757152542720655,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-06,1,0.9638291015368263,-0.01719533139915652,-0.03617089846317367,0.4990996122618292,0.5009003877381709,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,BBDC,0.0012530987093088974,-0.01880114587819326,-0.020054244587502157
2020-01-08,BBDC,16.712116241455078,17.989635467529297,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9501524634282038,-5.551115123125783e-17,0.9501524634282037,-0.015469912111241713,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04959753657179617,0.0,0.052816660189874215,0.0,18.92868644866848,-0.0498475365717963,-0.07366180489772445,-0.11759951183295073,0.026350056946964535,1.6674615551556824,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-07,1,0.9490204482148166,-0.01536439737957418,-0.05097955178518343,0.4991532893479142,0.5008467106520857,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,BBDC,0.0011320152133871275,-0.030230929081052293,-0.03136294429443942
2020-01-09,BBDC,16.547788619995117,17.701923370361328,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9349564713595672,-5.551115123125783e-17,0.934956471359567,-0.015993214408778877,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06479352864043285,0.0,0.052816660189874215,0.0,18.92868644866848,-0.06504352864043295,-0.06742082390014481,-0.11736073844048818,0.026474699586622682,1.886326013896579,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-08,1,0.9367607696084314,-0.012918244943453727,-0.06323923039156865,0.5007135333035687,0.49928646669643134,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,BBDC,-0.0018042982488643,-0.042896834199034006,-0.041092535950169706
2020-01-10,BBDC,16.258962631225586,17.378877639770508,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9178942747811621,-5.551115123125783e-17,0.917894274781162,-0.018249188171930664,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08185572521883785,0.0,0.052816660189874215,0.0,18.92868644866848,-0.08210572521883797,-0.06661123679650505,-0.11713928640055171,0.02665819997099306,1.8954036528732818,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-09,1,0.9200386029861345,-0.017851053507809467,-0.07996139701386551,0.5009159295393213,0.4990840704606787,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,BBDC,-0.0021443282049724566,-0.05621450209046985,-0.0540701738854974
2020-01-13,BBDC,16.458148956298828,17.565637588500977,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9277583115303376,-5.551115123125783e-17,0.9277583115303376,0.010746375721242263,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07199168846966236,0.0,0.052816660189874215,0.0,18.92868644866848,-0.07224168846966239,-0.06512385202833615,-0.11685794069292746,0.02681601191434389,1.929223809634375,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-10,1,0.930619044534573,0.011499997406737128,-0.069380955465427,0.501287773908425,0.4987122260915749,0.9894748382852758,0.015774482048085403,-0.010525161714724174,BBDC,-0.002860733004235394,-0.06171652675493822,-0.05885579375070282
2020-01-14,BBDC,16.493013381958008,17.545448303222656,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9266919809103161,-5.551115123125783e-17,0.926691980910316,-0.001149362508283791,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07305801908968383,0.0,0.052816660189874215,0.0,18.92868644866848,-0.07330801908968398,-0.061857700493915146,-0.11655710048817151,0.026969630113735175,2.0281850275135547,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-13,1,0.931073848424509,0.0004887111354607843,-0.06892615157549098,0.5021043022153229,0.4978956977846771,0.9920639605981126,0.002616663115277973,-0.007936039401887363,BBDC,-0.004381867514193005,-0.06537197968779662,-0.06099011217360362
2020-01-15,BBDC,16.114540100097656,17.2375431060791,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052816660189874215,0.0,18.92868644866848,0.0,0.9104294567420889,-5.551115123125783e-17,0.9104294567420887,-0.01754900711696261,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0893205432579112,0.0,0.052816660189874215,0.0,18.92868644866848,-0.08957054325791125,-0.06736776759392216,-0.11626298570741311,0.02716049269889795,1.8002331053248861,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.0,1.0,overweight_pn,2020-01-14,1,0.9122106560501333,-0.020259609274059787,-0.0877893439498667,0.5007267973526065,0.49927320264739344,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,BBDC,-0.0017811993080445454,-0.07136235083636511,-0.06958115152832056
