date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,BTG,8.895395278930664,4.44502592086792,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9995002498750626,-5.551115123125783e-17,0.9995002498750625,0.0,overweight_pn,True,sell_on_buy_pn,0.5,0.49950024987506253,0.0004997501249375312,-0.00024999999999997247,0.0,0.0,0.0,-0.0002497501249373749,0.056208856866010584,0.1124852833034485,8.895395278930664,4.44502592086792,-0.0004997501249375258,0.6937480580435806,0.4385489741240717,0.2253597214958261,1.1324077001232695,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.331489098283509,-0.019306803568653552,7.331489098283509,0.6423548636509226,0.3576451363490773,2.185435712179298,0.022498361560484348,1.1854357121792982,BTG,-7.331988848408447,-1.1859354623042357,6.14605338610421
2020-01-03,BTG,8.7108154296875,4.416479110717773,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.993081267312046,-5.551115123125783e-17,0.9930812673120459,-0.006422192054298059,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00666873268795384,0.0,0.22485813753812794,0.0,4.446136621719896,-0.006918732687954066,0.679222609058924,0.4407084437610735,0.22518673792864272,1.0591838910754636,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.201303267048036,-0.015625757856695066,7.201303267048036,0.6390110027437853,0.3609889972562147,2.1694743438513715,-0.007303517664223658,1.1694743438513715,BTG,-7.20822199973599,-1.1763930765393256,6.031828923196665
2020-01-06,BTG,8.673009872436523,4.4654154777526855,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,1.0040850076613987,-5.551115123125783e-17,1.0040850076613987,0.011080402693665059,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004335007661398737,0.0,0.22485813753812794,0.0,4.446136621719896,0.004085007661398743,0.663853627869488,0.44269563762220954,0.22507272004749954,0.9826068223665892,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.211362578434342,0.0012265503492259189,7.211362578434342,0.6354582281238063,0.3645417718761937,2.154194927749926,-0.007042911636521376,1.1541949277499262,BTG,-7.207277570772943,-1.1501099200885274,6.057167650684415
2020-01-07,BTG,8.679000854492188,4.285674571990967,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9636688023524024,-5.551115123125783e-17,0.9636688023524023,-0.040251776493635094,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03608119764759751,0.0,0.22485813753812794,0.0,4.446136621719896,-0.036331197647597735,0.7056284470887795,0.44462184346275263,0.2248792508188036,1.1606522285879226,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.094477906685619,-0.014234503790600983,7.0944779066856185,0.6450795657817185,0.3549204342182814,2.1502138012385728,-0.0018480809048750935,1.1502138012385728,BTG,-7.130809104333216,-1.1865449988861705,5.944264105447045
2020-01-08,BTG,8.679000854492188,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9858860067702393,-5.551115123125783e-17,0.9858860067702393,0.02305481340020843,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01386399322976061,0.0,0.22485813753812794,0.0,4.446136621719896,-0.014113993229760702,0.6828353805183307,0.4466133551883286,0.22495997170558737,1.0500624779556504,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.16071197897109,0.008182624382823356,7.16071197897109,0.639843962969125,0.3601560370308749,2.142564877617222,-0.0035572851485488055,1.1425648776172221,BTG,-7.174825972200851,-1.1566788708469828,6.018147101353868
2020-01-09,BTG,8.719244956970215,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9858860067702393,-5.551115123125783e-17,0.9858860067702393,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01386399322976061,0.0,0.22485813753812794,0.0,4.446136621719896,-0.014113993229760702,0.6874616140696428,0.44882321361956534,0.2245322726413182,1.0628245002057823,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.184924200680829,0.0029669251619381942,7.184924200680829,0.6409093580302018,0.3590906419697982,2.1370355352403423,-0.002580711760303389,1.1370355352403423,BTG,-7.19903819391059,-1.151149528470103,6.047888665440487
2020-01-10,BTG,8.696887016296387,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9858860067702393,-5.551115123125783e-17,0.9858860067702393,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01386399322976061,0.0,0.22485813753812794,0.0,4.446136621719896,-0.014113993229760702,0.6848941148120347,0.45095216128660864,0.2242400870852767,1.0432655310040964,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.171472902646205,-0.0016434236536368996,7.1714729026462045,0.6403182485320577,0.3596817514679422,2.1288521085225596,-0.0038293358172269976,1.1288521085225596,BTG,-7.185586895875965,-1.1429661017523203,6.0426207941236445
2020-01-13,BTG,8.942815780639648,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,0.9858860067702393,-5.551115123125783e-17,0.9858860067702393,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01386399322976061,0.0,0.22485813753812794,0.0,4.446136621719896,-0.014113993229760702,0.7127794712730375,0.4531290118735294,0.22383593488106282,1.1600034620780426,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.31943201716075,0.018106786411373976,7.31943201716075,0.6467151027096582,0.35328489729034174,2.1624336478914774,0.015774482048085403,1.1624336478914774,BTG,-7.333546010390511,-1.176547641121238,6.156998369269273
2020-01-14,BTG,8.920456886291504,4.505927562713623,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,1.0131944796335015,-5.551115123125783e-17,1.0131944796335015,0.027699422322388756,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013444479633501547,0.0,0.22485813753812794,0.0,4.446136621719896,0.01319447963350151,0.6829533995760568,0.455306589678729,0.22368143130856405,1.0177277951306276,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.387392339787578,0.00816886567335895,7.387392339787578,0.6398711592645616,0.3601288407354383,2.1680920082571515,0.002616663115278195,1.1680920082571515,BTG,-7.3741978601540765,-1.15489752862365,6.219300331530427
2020-01-15,BTG,8.920456886291504,4.505927562713623,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22485813753812794,0.0,4.446136621719896,0.0,1.0131944796335015,-5.551115123125783e-17,1.0131944796335015,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013444479633501547,0.0,0.22485813753812794,0.0,4.446136621719896,0.01319447963350151,0.6829533995760568,0.457399780830167,0.22333220358795522,1.0099466853514465,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,8.387392339787578,0.0,7.387392339787578,0.6398711592645616,0.3601288407354383,2.1456428782070187,-0.010354325353645333,1.1456428782070187,BTG,-7.3741978601540765,-1.1324483985735172,6.241749461580559
