date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,BTG,8.895395278930664,4.445025444030762,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.999000999000999,-5.551115123125783e-17,0.9990009990009989,0.0,overweight_pn,True,sell_on_buy_pn,0.5,0.49900099900099903,0.000999000999000999,-0.0005000000000000004,0.0,0.0,0.0,-0.0004990009990010009,0.056208856866010584,0.1124852953702327,8.895395278930664,4.445025444030762,-0.0009990009990010762,0.6937481653179121,0.35568922967703404,0.12454797443088982,2.7142869017790643,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,BTG,-0.0009990009990010762,-0.0009990009990010762,0.0
2020-01-03,BTG,8.7108154296875,4.41648006439209,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.992585543536241,-5.551115123125783e-17,0.992585543536241,-0.0064218709202227275,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006914456463759108,0.0,0.22474584489556984,0.0,4.447245734240055,-0.007414456463759045,0.6792223931235171,0.35863377735238505,0.12809777982489548,2.5026867460885254,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9864140422134298,-0.013585957786570235,-0.013585957786570235,0.49636862080233984,0.5036313791976601,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,BTG,0.00617150132281119,-0.00011093879953538721,-0.0062824401223465776
2020-01-06,BTG,8.67300796508789,4.465416431427002,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,1.003583788691622,-5.551115123125783e-17,1.003583788691622,0.01108040030101387,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004083788691621926,0.0,0.22474584489556984,0.0,4.447245734240055,0.003583788691621903,0.6638531943827584,0.3614630411214313,0.13119786287275564,2.3048405411497064,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9897935495475518,0.0034260535530685754,-0.010206450452448168,0.49252681382924535,0.5074731861707547,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,BTG,0.013790239144070071,0.017878779962821834,0.0040885408187517625
2020-01-07,BTG,8.679001808166504,4.285674571990967,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.9631875526295695,-5.551115123125783e-17,0.9631875526295695,-0.04025198146605902,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.036312447370430545,0.0,0.22474584489556984,0.0,4.447245734240055,-0.036812447370430545,0.7056285569717351,0.36430916350604564,0.13383178171749704,2.550361275068235,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9699121404661776,-0.020086420133231142,-0.030087859533822425,0.50297006297973,0.49702993702027,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,BTG,-0.00672458783660812,-0.02069579349475903,-0.01397120565815091
2020-01-08,BTG,8.679001808166504,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.9853936619248476,-5.551115123125783e-17,0.9853936619248476,0.02305481340020843,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014106338075152462,0.0,0.22474584489556984,0.0,4.447245734240055,-0.014606338075152436,0.6828354904012863,0.36790505893814185,0.13685749815345616,2.301155842480899,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9810262981684643,0.01145893245231977,-0.018973701831535683,0.49727185834452065,0.5027281416554793,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,BTG,0.004367363756383247,0.005010269415591573,0.000642905659208326
2020-01-09,BTG,8.719245910644531,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.9853936619248476,-5.551115123125783e-17,0.9853936619248476,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014106338075152462,0.0,0.22474584489556984,0.0,4.447245734240055,-0.014606338075152436,0.6874617234454281,0.37153323570426955,0.13909832268071,2.271260225519392,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9832883731643528,0.0023058250325314056,-0.016711626835647198,0.49842839470761086,0.5015716052923891,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,BTG,0.002105288760494761,0.007540356366246503,0.005435067605751742
2020-01-10,BTG,8.696887016296387,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.9853936619248476,-5.551115123125783e-17,0.9853936619248476,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014106338075152462,0.0,0.22474584489556984,0.0,4.447245734240055,-0.014606338075152436,0.6848941148120347,0.3762842249250316,0.13958775178905972,2.210866540449508,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9820316052722557,-0.001278127481618263,-0.017968394727744252,0.49778650183396517,0.5022134981660348,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,BTG,0.003362056652591816,0.011284885053215676,0.00792282840062386
2020-01-13,BTG,8.942813873291016,4.384479999542236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,0.9853936619248476,-5.551115123125783e-17,0.9853936619248476,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014106338075152462,0.0,0.22474584489556984,0.0,4.447245734240055,-0.014606338075152436,0.7127792579902323,0.38097999303848795,0.13994093285315864,2.37099509190713,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9958548727765746,0.014076194116467988,-0.0041451272234254155,0.5047576295747704,0.49524237042522956,0.9894748382852758,0.015774482048085403,-0.010525161714724174,BTG,-0.01046121085172702,-0.0040811763604282625,0.006380034491298758
2020-01-14,BTG,8.920456886291504,4.505927562713623,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,1.012688497120309,-5.551115123125783e-17,1.012688497120309,0.027699422322388534,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013188497120308937,0.0,0.22474584489556984,0.0,4.447245734240055,0.01268849712030895,0.6829533995760568,0.3856546922740824,0.14111305933496116,2.106812145545468,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0082592771096923,0.012456036187815878,0.00825927710969232,0.4973013347700916,0.5026986652299084,0.9920639605981126,0.002616663115277973,-0.007936039401887363,BTG,0.00442922001061663,0.020624536522196313,0.016195316511579683
2020-01-15,BTG,8.920456886291504,4.505927562713623,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.22474584489556984,0.0,4.447245734240055,0.0,1.012688497120309,-5.551115123125783e-17,1.012688497120309,0.0,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013188497120308937,0.0,0.22474584489556984,0.0,4.447245734240055,0.01268849712030895,0.6829533995760568,0.3894100256591849,0.14268258827791444,2.057317416650122,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0082592771096923,0.0,0.00825927710969232,0.4973013347700916,0.5026986652299084,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,BTG,0.00442922001061663,0.030896689541855094,0.026467469531238463
