date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,GGBR,8.651949882507324,10.87578582763672,0.5,0.5,0.5,0.5,0.5,0.5,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.5,0.5,0.0,1.0,0.0,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.0,-0.22875411889311748,-0.23483895224932327,0.020864637540905947,0.29163379159001646,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9004891732957753,0.03389213467734842,-0.09951082670422473,0.5380957450617496,0.4619042549382503,1.6830563086400476,0.022498361560484126,0.6830563086400476,GGBR,0.09951082670422473,-0.6830563086400476,-0.7825671353442724
2020-01-03,GGBR,8.661763191223145,10.69766330718994,0.5,0.5,0.5044116573578432,0.4955883426421568,0.5044116573578432,0.4955883426421568,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.5005671154392412,0.4918110505636223,0.0,0.9923781660028634,-0.007621833997136562,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0005671154392411036,-0.008188949436377713,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,-0.007621833997136562,-0.211107031505128,-0.23468912888569998,0.020839803410977423,1.1315892436945951,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.8942265445140518,-0.006954696366645141,-0.10577345548594819,0.5424788455273496,0.45752115447265046,1.6707640771600119,-0.007303517664223769,0.6707640771600119,GGBR,0.09815162148881162,-0.6783859111571484,-0.77653753264596
2020-01-06,GGBR,8.539074897766113,10.67147159576416,0.5,0.5,0.5014582009234126,0.49854179907658736,0.5014582009234126,0.49854179907658736,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.4934769048437611,0.4906069209567656,0.0,0.9840838258005267,-0.00835804382491101,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.006523095156238926,-0.0093930790432344,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,-0.015916174199473332,-0.22292129866260701,-0.2343832468995151,0.02090124003799769,0.5483860391091951,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.8863537392296594,-0.008804038901205624,-0.11364626077034057,0.5395451588530402,0.4604548411469599,1.6589970333991,-0.007042911636521154,0.6589970333991,GGBR,0.09773008657086724,-0.6749132075985733,-0.7726432941694406
2020-01-07,GGBR,8.637223243713379,10.839111328125,0.5,0.5,0.5004185634957629,0.49958143650423714,0.5004185634957629,0.49958143650423714,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.4991489410483226,0.49831393794926865,0.0,0.9974628789975912,0.013595440597939934,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008510589516774658,-0.001686062050731363,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,-0.002537121002408771,-0.22707986451897044,-0.23408218844875808,0.02078979549557633,0.33681543097802963,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.8982618125403707,0.013434899390237565,-0.10173818745962926,0.5385118521963694,0.4614881478036306,1.6559310726604306,-0.0018480809048750935,0.6559310726604306,GGBR,0.09920106645722049,-0.6584681936628394,-0.7576692601200599
2020-01-08,GGBR,8.681391716003418,10.881023406982422,0.5,0.5,0.5007289171116482,0.49927108288835176,0.5007289171116482,0.49927108288835176,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.5017014565442421,0.5002407908462297,0.0,1.0019422473904718,0.004490761999466297,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.001701456544242114,0.00024079084622979655,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.001942247390471774,-0.22583844838098432,-0.23387214210902244,0.020725172070691324,0.38762977217443834,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9023383617494916,0.004538263958468791,-0.09766163825050844,0.5388203502200073,0.46117964977999276,1.6500404536486353,-0.0035572851485486945,0.6500404536486353,GGBR,0.09960388564098022,-0.6480982062581635,-0.7477020918991437
2020-01-09,GGBR,8.617596626281738,10.823396682739258,0.5,0.5,0.5002125501288872,0.4997874498711128,0.5002125501288872,0.4997874498711128,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.49801471016984034,0.49759147772272533,0.0,0.9956061878925657,-0.006323777158222521,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.001985289830159673,-0.0024085222772746865,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,-0.004393812107434281,-0.22790391832635493,-0.2335532282589728,0.020534796365087787,0.2751091285337765,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.8965616308774974,-0.006401956424410438,-0.1034383691225026,0.5383070544626036,0.46169294553739637,1.6457821748449277,-0.0025807117603035,0.6457821748449277,GGBR,0.09904455701506831,-0.650175986952362,-0.7492205439674303
2020-01-10,GGBR,8.715747833251953,10.97008228302002,0.5,0.5,0.4996784573169511,0.500321542683049,0.4996784573169511,0.500321542683049,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.50368691171418,0.5043351559546014,0.0,1.0080220676687814,0.01247067357274756,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0036869117141799914,0.004335155954601461,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.00802206766878144,-0.23004028980261548,-0.23330504714512645,0.020411256658883197,0.1599488653281969,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9076684825931727,0.012388274640756869,-0.09233151740682732,0.5377760533158716,0.46222394668412836,1.6394799222154406,-0.0038293358172267755,0.6394799222154406,GGBR,0.10035358507560876,-0.6314578545466591,-0.7318114396222679
2020-01-13,GGBR,9.127978324890137,11.441575050354004,0.5,0.5,0.5007111748141028,0.49928882518589723,0.5007111748141028,0.49928882518589723,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.5275098936567615,0.5260114180108044,0.0,1.053521311667566,0.04513715072132207,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.027509893656761455,0.02601141801080446,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.05352131166756591,-0.22590941771835427,-0.233150745843371,0.02036141085555208,0.35563980199545936,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9487873448255981,0.045301630519273495,-0.05121265517440188,0.5388027147892673,0.46119728521073255,1.6653418688166244,0.015774482048085403,0.6653418688166244,GGBR,0.10473396684196778,-0.6118205571490585,-0.7165545239910263
2020-01-14,GGBR,9.029827117919922,11.22154712677002,0.5,0.5,0.5028628587545566,0.4971371412454434,0.5028628587545566,0.4971371412454434,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.5218376921124218,0.5158959225849536,0.0,1.0377336146973755,-0.01498564556344939,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.02183769211242179,0.01589592258495366,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.03773361469737546,-0.21730255873175475,-0.23296884859207406,0.02032257037791573,0.7708813190945406,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9348755473016728,-0.014662714042083413,-0.06512445269832723,0.540940743378153,0.45905925662184704,1.669699507459085,0.002616663115277973,0.669699507459085,GGBR,0.10285806739570269,-0.6319658927617096,-0.7348239601574122
2020-01-15,GGBR,9.054362297058104,11.053903579711914,0.0,1.0,0.5073037683233574,0.49269623167664256,0.0,1.0,0.0,0.09321583529358801,0.0,10.97165875438394,0.0,1.0303988554376287,-1.1102230246251565e-16,1.0303988554376287,-0.007068055959511099,overweight_pn,True,sell_on_buy_pn,0.5232555909370433,0.5222101252208855,0.0010454657161579287,0.02273233534610619,0.0,0.0,0.0,0.007666520091522356,0.0577904410901535,0.04597368943487633,8.651949882507324,10.87578582763672,0.030398855437628658,-0.19953696736159277,-0.23286819272171463,0.020368821710257955,1.636384560395848,moderate_rotation,Acceptable statistical quality and medium spread opportunity. The strategy uses moderate ON/PN rotation.,0.9298381755237723,-0.005388280603166651,-0.07016182447622765,0.5453490412633711,0.45465095873662875,1.6524108955160324,-0.010354325353645333,0.6524108955160324,GGBR,0.10056067991385631,-0.6220120400784037,-0.72257271999226
