date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,RAPT,8.683825492858887,11.217158317565918,0.5,0.5,0.5,0.5,0.5,0.5,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.5,0.49999999999999994,0.0,1.0,0.0,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.0,-0.25598244207202114,-0.22003131595920541,0.0440517406483631,-0.8161113632215036,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0,0.0,0.0,0.5,0.49999999999999994,1.0,0.0,0.0,RAPT,0.0,0.0,0.0
2020-01-03,RAPT,9.010799407958984,11.28775691986084,0.5,0.5,0.5076712865752935,0.4923287134247065,0.5076712865752935,0.4923287134247065,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.5188266055881123,0.5031469022855978,0.0,1.0219735078737102,0.02197350787371022,return_to_50_50,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.018826605588112263,0.0031469022855978336,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.02197350787371022,-0.2252948877253229,-0.22094303078933658,0.0435915665675081,-0.09983254282102538,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0219735078737102,0.02197350787371022,0.02197350787371022,0.5076712865752935,0.49232871342470635,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,RAPT,0.0,0.029277025537933876,0.029277025537933876
2020-01-06,RAPT,8.820698738098145,11.162248611450195,0.5,0.5,0.5051363457674152,0.4948636542325848,0.5051363457674152,0.4948636542325848,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.5078809302047707,0.4975524235032978,0.0,1.0054333537080684,-0.016184523412994145,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.007880930204770643,-0.002447576496702146,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.005433353708068411,-0.23543633625089244,-0.22166895704881803,0.04288511421482576,-0.32102932344097396,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0054333537080684,-0.016184523412994145,0.005433353708068411,0.5051363457674152,0.49486365423258494,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,RAPT,0.0,0.019728344979268342,0.019728344979268342
2020-01-07,RAPT,8.927154541015625,11.28775691986084,0.5,0.5,0.5053401633930095,0.49465983660699053,0.5053401633930095,0.49465983660699053,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.5140104754728685,0.5031469022855978,0.0,1.0171573777584664,0.0116606675192934,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.014010475472868442,0.0031469022855978336,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.017157377758466374,-0.23462097624555245,-0.22225282209284786,0.042564043141622675,-0.2905775213024812,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0171573777584664,0.0116606675192934,0.017157377758466374,0.5053401633930095,0.49465983660699037,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,RAPT,0.0,0.03327403163413789,0.03327403163413789
2020-01-08,RAPT,8.744657516479492,11.193625450134276,0.5,0.5,0.5022702159969211,0.4977297840030789,0.5022702159969211,0.4977297840030789,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.5035026051404782,0.4989510325714673,0.0,1.0024536377119455,-0.01445571783485844,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0035026051404781493,-0.0010489674285326903,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.002453637711945511,-0.24690151568131258,-0.22291773721094832,0.04209132297590042,-0.5698033887909933,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0024536377119455,-0.01445571783485844,0.002453637711945511,0.5022702159969211,0.4977297840030788,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,RAPT,0.0,0.02207024520268952,0.02207024520268952
2020-01-09,RAPT,8.813094139099121,11.523080825805664,1.0,0.0,0.49696728110854316,0.5030327188914568,1.0,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,1.0200531877841141,0.0,0.0,1.0200531877841141,0.01755647284829931,overweight_on,True,sell_pn_buy_on,0.5136363640228147,0.5126101175412506,0.0010262464815640653,0.013122727658791966,0.0,0.0,0.006930460125322279,0.0,0.05757831043601386,0.04457456923087256,8.683825492858887,11.217158317565918,0.020053187784114135,-0.26811346640422506,-0.2236058421105677,0.04176525050230833,-1.0656616148201354,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0210794342656782,0.018580207456022846,0.021079434265678154,0.49696728110854316,0.5030327188914568,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,RAPT,-0.0010262464815640193,0.042199882225513075,0.043226128707077094
2020-01-10,RAPT,8.858716011047363,11.397575378417969,1.0,0.0,1.0,0.0,1.0,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,1.0253335961377505,0.0,0.0,1.0253335961377505,0.005176601001666503,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.01221086847895869,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,0.025333596137750547,-0.25199881230710464,-0.22436161967573962,0.04170164719530795,-0.6627362344208458,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0181119133179517,-0.0029062586593574524,0.0181119133179517,0.5009959061242013,0.4990040938757987,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,RAPT,0.007221682819798847,0.05122481926611866,0.04400313644631981
2020-01-13,RAPT,8.668618202209473,11.295599937438965,1.0,0.0,1.0,0.0,1.0,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,1.0033311219969618,0.0,0.0,1.0033311219969618,-0.021458844442109548,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.009791605661830079,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,0.003331121996961839,-0.2647038626376932,-0.2251085156486384,0.04134280690220639,-0.9577324317314714,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0026208913137102,-0.01521544125120522,0.0026208913137102385,0.49781965867887173,0.5021803413211283,0.9894748382852758,0.015774482048085403,-0.010525161714724174,RAPT,0.0007102306832516003,0.013856283711686013,0.013146053028434412
2020-01-14,RAPT,8.737053871154785,11.421107292175291,1.0,0.0,1.0,0.0,1.0,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,1.0112520656705466,0.0,0.0,1.0112520656705466,0.007894645645815768,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018706619882452957,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,0.011252065670546596,-0.26789011315233324,-0.22590356913163923,0.04113115616331619,-1.0207965916149162,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0121557377778179,0.009509921992164383,0.012155737777817865,0.49702311740484,0.5029768825951599,0.9920639605981126,0.002616663115277973,-0.007936039401887363,RAPT,-0.0009036721072712695,0.01918810507243396,0.020091777179705228
2020-01-15,RAPT,8.714241027832031,11.303444862365724,1.0,0.0,1.0,0.0,1.0,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,1.0086116407316414,0.0,0.0,1.0086116407316414,-0.002611045285879632,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.004511086927150279,0.0,0.11574291295252004,0.0,8.753216087402208,0.0,0.008611640731641446,-0.26014894718489234,-0.22681959910901797,0.04076628048684903,-0.8175714751956885,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.005597460679633,-0.006479513827174044,0.00559746067963296,0.4989583752286453,0.5010416247713546,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,RAPT,0.003014180052008486,0.02681983315318759,0.023805653101179103
