date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,raw_target_weight_on,raw_target_weight_pn,raw_signal,signal_decision_date,signal_execution_lag,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,ALUP,7.989925861358643,5.66945219039917,0.5,0.5,0.49999999999999994,0.5,0.49999999999999994,0.5,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49999999999999994,0.5,0.0,1.0,0.0,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.0,0.3430889831840973,0.2751032596043985,0.05782209784369949,1.1757740745324197,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2019-12-30,1,1.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,ALUP,0.0,0.0,0.0
2020-01-03,ALUP,7.811764240264893,5.689651966094971,0.5,0.5,0.49347356314514873,0.5065264368548512,0.49347356314514873,0.5065264368548512,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.4888508589325349,0.5017814574510397,0.0,0.9906323163835746,-0.00936768361642537,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.011149141067465087,0.001781457451039778,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.00936768361642537,0.31698175300234643,0.2757364444853276,0.058350713445708316,0.7068518289051432,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-02,1,0.9906323163835746,-0.00936768361642537,-0.00936768361642537,0.49347356314514873,0.5065264368548512,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,ALUP,0.0,-0.002064165952201713,-0.002064165952201713
2020-01-06,ALUP,7.873434066772461,5.730051517486572,0.5,0.5,0.4936705410196184,0.5063294589803816,0.4936705410196184,0.5063294589803816,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49271008288389967,0.5053443723531194,0.0,0.998054455237019,0.007492324579658094,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.007289917116100302,0.005344372353119333,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.001945544762981033,0.3177697947532816,0.27566322224385426,0.05829510716835421,0.7223002847876245,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-03,1,0.998054455237019,0.007492324579658094,-0.001945544762981033,0.4936705410196184,0.5063294589803816,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,ALUP,0.0,0.012349446508218898,0.012349446508218898
2020-01-07,ALUP,7.983071804046631,5.66945219039917,0.5,0.5,0.49978544862224406,0.500214551377756,0.49978544862224406,0.500214551377756,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49957108129468636,0.5,0.0,0.9995710812946863,0.0015195824733904573,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004289187053136325,0.0,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.0004289187053136967,0.34223077762039966,0.2755153981530647,0.058174297759073505,1.1468188192599076,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-06,1,0.9995710812946863,0.0015195824733904573,-0.0004289187053136967,0.49978544862224406,0.5002145513777561,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,ALUP,0.0,0.01568773517035782,0.01568773517035782
2020-01-08,ALUP,7.983071804046631,5.45398473739624,0.5,0.5,0.5094708186073204,0.49052918139267965,0.5094708186073204,0.49052918139267965,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49957108129468636,0.480997506834275,0.0,0.9805685881289614,-0.019010647187903906,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004289187053136325,-0.019002493165725,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.019431411871038584,0.3809767892469893,0.27588738248388,0.058529351237541674,1.7954992587668261,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-07,1,0.9805685881289614,-0.019010647187903906,-0.019431411871038584,0.5094708186073204,0.49052918139267954,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,ALUP,0.0,0.00018519561970542497,0.00018519561970542497
2020-01-09,ALUP,7.962515354156494,5.507853031158447,0.5,0.5,0.5063699224225481,0.4936300775774519,0.5063699224225481,0.4936300775774519,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.498284683257531,0.48574825628529156,0.0,0.9840329395428226,0.003533002643365757,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017153167424689615,-0.014251743714708434,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.01596706045717744,0.3685700514907293,0.27664364530233354,0.05958191815402336,1.5428574479720454,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-08,1,0.9840329395428226,0.003533002643365757,-0.01596706045717744,0.5063699224225481,0.4936300775774519,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,ALUP,0.0,0.0061796339842215,0.0061796339842215
2020-01-10,ALUP,7.688418388366699,5.622318267822266,0.5,0.5,0.49247107559698705,0.507528924403013,0.49247107559698705,0.507528924403013,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.48113202311112097,0.49584316782345195,0.0,0.976975190934573,-0.007172268655486924,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.01886797688887902,-0.00415683217654806,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.023024809065427032,0.31297100912985676,0.27727699049337656,0.06035096709206934,0.5914407068577152,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-09,1,0.976975190934573,-0.007172268655486924,-0.023024809065427032,0.49247107559698705,0.5075289244030129,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,ALUP,0.0,0.0028664140629410806,0.0028664140629410806
2020-01-13,ALUP,7.777500152587891,5.689651966094971,0.5,0.5,0.4923748176826532,0.5076251823173468,0.4923748176826532,0.5076251823173468,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.4867066533246511,0.5017814574510397,0.0,0.9884881107756909,0.011784249946106273,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.013293346675348882,0.001781457451039778,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.011511889224309124,0.3125858890296742,0.2773158680185144,0.06037351314720426,0.5841969296231537,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-10,1,0.9884881107756909,0.011784249946106273,-0.011511889224309124,0.4923748176826532,0.5076251823173468,0.9894748382852758,0.015774482048085403,-0.010525161714724174,ALUP,0.0,-0.0009867275095849504,-0.0009867275095849504
2020-01-14,ALUP,7.832319736480713,5.736783981323242,0.5,0.5,0.4920684089705875,0.5079315910294124,0.4920684089705875,0.5079315910294124,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49013719728989263,0.5059381214148074,0.0,0.9960753187047,0.00767556822009241,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.009862802710107352,0.005938121414807418,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,-0.003924681295299992,0.31135995745138745,0.27735366875323514,0.06039517893304208,0.563062967920897,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,hold_previous_allocation,2020-01-13,1,0.9960753187047,0.00767556822009241,-0.003924681295299992,0.4920684089705875,0.5079315910294125,0.9920639605981126,0.002616663115277973,-0.007936039401887363,ALUP,0.0,0.0040113581065873705,0.0040113581065873705
2020-01-15,ALUP,7.887140274047852,5.804117202758789,0.5,0.5,0.49089528359607976,0.5091047164039202,0.49089528359607976,0.5091047164039202,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.49356780093493174,0.5118763689892002,0.0,1.0054441699241319,0.009405765852741999,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.006432199065068226,0.01187636898920015,0.06257880344273654,0.08819194222092848,7.989925861358643,5.66945219039917,0.005444169924131881,0.3066660914697743,0.27732419748229753,0.06037784699544149,0.4859711872417723,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.5,0.5,return_to_50_50,2020-01-14,1,1.0054441699241319,0.009405765852741999,0.005444169924131881,0.49089528359607976,0.5091047164039203,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,ALUP,0.0,0.023652362345678024,0.023652362345678024
