,realized_pnl,gross_sale_value,gross_buy_value,transaction_cost
2020-01-02,-0.0002277777777777781,0.22777777777777775,0.22732267732267733,0.0004551004551004551
2020-01-03,7.412631737880993e-06,0.0556185867740675,0.05550746072656687,0.00011112604750063437
2020-01-06,0.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0,0.0
2020-01-08,-0.00015539984128060317,0.0030722715521056478,0.0030661331474061363,6.138404699511785e-06
2020-01-09,0.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.01667908512675954,0.07227914204658391,0.07213472817636096,0.00014441387022294487
2020-02-26,-0.010899523897165031,0.044672926807420174,0.04458367021040235,8.925659701782252e-05
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,-0.009799225864774719,0.0457743262392423,0.045682869043959094,9.145719528320138e-05
2020-03-06,0.0,0.0,0.0,0.0
2020-03-09,-0.007596156176481689,0.038170566302824185,0.03809430143508628,7.626486773791046e-05
2020-03-10,0.0,0.0,0.0,0.0
2020-03-11,-0.006233360337749178,0.04342317881120857,0.04333641921318418,8.675959802439276e-05
2020-03-12,-0.0023482741292246466,0.007336841746818263,0.007322182722349083,1.4659024469167347e-05
2020-03-13,-0.0012232783580322362,0.0052220914678910435,0.005211657718704447,1.043374918659549e-05
2020-03-16,-0.017149709504114343,0.05204137337768848,0.0519373946097011,0.00010397876798738958
2020-03-17,0.0,0.0,0.0,0.0
2020-03-18,0.0,0.0,0.0,0.0
2020-03-19,0.0,0.0,0.0,0.0
2020-03-20,-0.033602877700446135,0.029077500475126375,0.029019403571080165,5.809690404620654e-05
2020-03-23,-0.019218730576347074,0.02763899517597847,0.027583772408394096,5.522276758437257e-05
2020-03-24,-0.0045580788738402616,0.029850623982242072,0.02979098237588395,5.9641606358126016e-05
2020-03-25,-0.027162900154432845,0.028424786503495142,0.028367993723268373,5.679278022676352e-05
2020-03-26,0.0,0.0,0.0,0.0
2020-03-27,0.0011642392402423619,0.029590191148382385,0.029531069887346655,5.912126103572904e-05
2020-03-30,0.01057995082759103,0.04500380686655767,0.0449138891705206,8.991769603707827e-05
2020-03-31,0.009150792435423102,0.07083842176734288,0.07069688645911643,0.0001415353082264593
2020-04-01,0.0036825681510645404,0.04740586418367853,0.047311147172322536,9.471701135600107e-05
2020-04-02,0.0,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0,0.0
2020-04-06,-0.015569610101510369,0.02576589126721835,0.025714410964986147,5.14803022322045e-05
2020-04-07,0.0,0.0,0.0,0.0
2020-04-08,0.0,0.0,0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0
2020-04-15,0.0,0.0,0.0,0.0
2020-04-16,0.0,0.0,0.0,0.0
2020-04-17,-0.007995592793726228,0.034598937558161194,0.03452980881179124,6.912874636995242e-05
2020-04-20,-0.0014159600839523867,0.005394570515787949,0.005383792153119042,1.0778362668906992e-05
2020-04-22,-0.00049211625685487,0.034106328692440596,0.034038184179568595,6.81445128720092e-05
2020-04-23,0.0,0.0,0.0,0.0
2020-04-24,0.0,0.0,0.0,0.0
2020-04-27,0.002265812032535631,0.044684619916687485,0.04459533995681398,8.927995987350148e-05
2020-04-28,-0.0040745604204491985,0.03427579226085036,0.03420730915943007,6.848310142028043e-05
2020-04-29,0.0,0.0,0.0,0.0
