calculation_month,calculation_date,tax_payment_date,monthly_realized_pnl,monthly_sales_value,monthly_transaction_cost,monthly_tax_base,loss_used,taxable_profit,tax_due,accumulated_loss_after
2020-01,2020-01-31,2020-02-28,0.02346375308874401,0.7305796355096935,0.0014596995714479394,0.02200405351729607,0.0,0.02200405351729607,0.0033006080275944103,0.0
2020-02,2020-02-28,2020-03-31,-0.008635385047947775,0.26197650949250956,0.0005234295893956234,-0.009158814637343398,0.0,0.0,0.0,0.009158814637343398
2020-03,2020-03-31,2020-04-30,-0.05336582148447567,0.3246472302828881,0.0006486458147510251,-0.054014467299226696,0.0,0.0,0.0,0.0631732819365701
2020-04,2020-04-30,2020-05-29,-0.015884866166506945,0.34153083460514744,0.0006823792899203745,-0.01656724545642732,0.0,0.0,0.0,0.07974052739299742
2020-05,2020-05-29,2020-06-30,-0.00954655634177014,0.19989744602846765,0.00039939549656037494,-0.009945951838330514,0.0,0.0,0.0,0.08968647923132793
2020-06,2020-06-30,2020-07-31,0.015854861912525685,0.2192038004249691,0.00043796963121871946,0.015416892281306965,0.015416892281306965,0.0,0.0,0.07426958695002096
2020-07,2020-07-31,2020-08-31,0.003793701174041564,0.13286540494594865,0.00026546534454734995,0.003528235829494214,0.003528235829494214,0.0,0.0,0.07074135112052675
2020-08,2020-08-31,2020-09-30,0.009249763382365097,0.10676673387459162,0.0002133201476015817,0.009036443234763516,0.009036443234763516,0.0,0.0,0.06170490788576323
2020-09,2020-09-30,2020-10-30,0.03441489827986982,0.3118082735949884,0.0006229935536363404,0.03379190472623348,0.03379190472623348,0.0,0.0,0.02791300315952975
2020-10,2020-10-30,2020-11-30,-0.0006508888486833333,0.20155063997158099,0.0004026985813618002,-0.0010535874300451335,0.0,0.0,0.0,0.028966590589574882
2020-11,2020-11-30,2020-12-30,-0.004789890797864474,0.19102305772157696,0.0003816644509921618,-0.005171555248856635,0.0,0.0,0.0,0.03413814583843152
2020-12,2020-12-30,2021-01-29,0.005309033489735334,0.13536910095899918,0.0002704677341838146,0.00503856575555152,0.00503856575555152,0.0,0.0,0.02909958008288
2021-01,2021-01-29,2021-02-26,0.0003684612545785549,0.09911857982378429,0.0001980391205270415,0.0001704221340515134,0.0001704221340515134,0.0,0.0,0.02892915794882849
2021-02,2021-02-26,2021-03-31,0.05618443812203811,0.30154622553693955,0.0006024899611127665,0.05558194816092535,0.02892915794882849,0.02665279021209686,0.003997918531814529,0.0
2021-03,2021-03-31,2021-04-30,0.026706046409687552,0.5414037530370828,0.0010817257802938718,0.02562432062939368,0.0,0.02562432062939368,0.0038436480944090516,0.0
2021-04,2021-04-30,2021-05-31,0.05160491372372961,0.37269144541853505,0.0007446382525844856,0.050860275471145126,0.0,0.050860275471145126,0.007629041320671768,0.0
2021-05,2021-05-31,2021-06-30,0.03270650299865543,0.35570740549146,0.0007107041068760439,0.031995798891779385,0.0,0.031995798891779385,0.0047993698337669075,0.0
2021-06,2021-06-30,2021-07-30,0.11029384583476862,0.46881089607121434,0.0009366851070353934,0.10935716072773323,0.0,0.10935716072773323,0.016403574109159984,0.0
2021-07,2021-07-30,2021-08-31,-0.002404464791547169,0.26032626436608985,0.0005201323963358439,-0.002924597187883013,0.0,0.0,0.0,0.002924597187883013
2021-08,2021-08-31,2021-09-30,0.0023243768710868233,0.41031613410717416,0.0008198124557585898,0.0015045644153282335,0.0015045644153282335,0.0,0.0,0.0014200327725547796
2021-09,2021-09-30,2021-10-29,-0.008691412458539967,0.17535635971598307,0.00035036235707489125,-0.00904177481561486,0.0,0.0,0.0,0.010461807588169638
2021-10,2021-10-29,2021-11-30,0.03224578572254848,0.297225520191737,0.0005938571832002737,0.03165192853934821,0.010461807588169638,0.02119012095117857,0.0031785181426767853,0.0
2021-11,2021-11-30,2021-12-30,0.0029833757147148367,0.22614073359013184,0.000451829637542721,0.002531546077172116,0.0,0.002531546077172116,0.0003797319115758174,0.0
2021-12,2021-12-30,2022-01-31,-0.0009997506046938143,0.38889286158088016,0.0007770087144473129,-0.0017767593191411273,0.0,0.0,0.0,0.0017767593191411273
