,realized_pnl,gross_sale_value,gross_buy_value,transaction_cost
2021-12-13,0.0035769686467293006,0.07236057207411767,0.07221599550653703,0.0001445765675806547
2021-12-14,0.0006158222492206711,0.03907828620825668,0.039000207714334094,7.807849392259077e-05
2021-12-15,0.0,0.0,0.0,0.0
2021-12-16,0.0,0.0,0.0,0.0
2021-12-17,0.0,0.0,0.0,0.0
2021-12-20,0.0005716186173146288,0.03918789366898189,0.039109596179133774,7.829748984811566e-05
2021-12-21,0.0,0.0,0.0,0.0
2021-12-22,0.0,0.0,0.0,0.0
2021-12-23,0.0,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0,0.0
2021-12-28,-0.0023328692373824453,0.04270312267788036,0.042617801753449036,8.53209244313294e-05
2021-12-29,-0.005843247546972247,0.0998611663978331,0.09966164358784742,0.00019952280998568054
2021-12-30,0.0,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0,0.0
2022-01-04,0.024267166386215004,0.12379991368943408,0.12355256121453013,0.00024735247490396424
2022-01-05,0.0,0.0,0.0,0.0
2022-01-06,0.0,0.0,0.0,0.0
2022-01-07,0.0,0.0,0.0,0.0
2022-01-10,-0.019473000302639078,0.041814706083929835,0.04173116021762828,8.354586630155812e-05
2022-01-11,-0.0013525173098019483,0.029065782330220457,0.02900770883905119,5.807349116927164e-05
2022-01-12,-0.0013864685305255487,0.003190358518250207,0.0031839841755564,6.3743426938066065e-06
2022-01-13,0.0,0.0,0.0,0.0
2022-01-14,0.0,0.0,0.0,0.0
2022-01-17,-0.0012985407997185006,0.07567010457271106,0.07551891555258577,0.00015118902012529683
2022-01-18,-0.0015073299221016112,0.07427515305186856,0.07412675114766903,0.00014840190419953758
2022-01-19,0.0,0.0,0.0,0.0
2022-01-20,0.0,0.0,0.0,0.0
2022-01-21,-0.0037796534093752832,0.047905011058512206,0.04780929675070299,9.571430780921518e-05
2022-01-24,0.0,0.0,0.0,0.0
2022-01-25,0.0,0.0,0.0,0.0
2022-01-26,-0.00022312136843785619,0.001451082864776218,0.001448183598313126,2.8992664630893445e-06
2022-01-27,0.00029665055050909217,0.002963221224347024,0.002957300702420257,5.92052192676728e-06
2022-01-28,0.0,0.0,0.0,0.0
2022-01-31,0.0,0.0,0.0,0.0
2022-02-01,0.011753414167834349,0.0903601582825187,0.09017961850573045,0.00018053977678824916
2022-02-02,0.0,0.0,0.0,0.0
2022-02-03,0.0,0.0,0.0,0.0
2022-02-04,0.0,0.0,0.0,0.0
2022-02-07,0.0,0.0,0.0,0.0
2022-02-08,0.0,0.0,0.0,0.0
2022-02-09,0.0,0.0,0.0,0.0
2022-02-10,0.0,0.0,0.0,0.0
2022-02-11,0.0,0.0,0.0,0.0
2022-02-14,-0.0032165614821662025,0.04264400787769382,0.042558805064751376,8.52028129424452e-05
2022-02-15,-0.0041956690309656935,0.02068059159037461,0.02063927172705718,4.1319863317431786e-05
2022-02-16,-0.0021998787207070936,0.04283679205910456,0.04275120406298247,8.558799612208703e-05
2022-02-17,0.0,0.0,0.0,0.0
2022-02-18,0.0,0.0,0.0,0.0
2022-02-21,0.0,0.0,0.0,0.0
2022-02-22,0.0,0.0,0.0,0.0
2022-02-23,0.0,0.0,0.0,0.0
2022-02-24,0.0,0.0,0.0,0.0
2022-02-25,0.0,0.0,0.0,0.0
2022-03-02,0.0073149925659949915,0.16076688032524597,0.16044566777714359,0.00032121254810238957
2022-03-03,0.0,0.0,0.0,0.0
2022-03-04,0.0,0.0,0.0,0.0
2022-03-07,0.0031967195455555597,0.04427692756254445,0.0441884621728091,8.846538973535356e-05
2022-03-08,0.0006801582992835087,0.005429196592588026,0.005418349046948478,1.0847545639536505e-05
2022-03-09,0.010128860545952632,0.08117463390406306,0.08101244682333567,0.00016218708072739875
2022-03-10,0.015400627578458915,0.08963892697136872,0.08945982821618116,0.0001790987551875499
2022-03-11,0.0,0.0,0.0,0.0
2022-03-14,0.004906080570302907,0.05915874690841431,0.059040547613892005,0.00011819929452230632
2022-03-15,0.0,0.0,0.0,0.0
2022-03-16,0.0,0.0,0.0,0.0
2022-03-17,0.0,0.0,0.0,0.0
2022-03-18,0.0,0.0,0.0,0.0
2022-03-21,0.005173155044576206,0.08989086003554499,0.08971125791759187,0.00017960211795313687
2022-03-22,0.0,0.0,0.0,0.0
2022-03-23,0.0005191632556430223,0.003855889696192172,0.003848185620875104,7.704075317067276e-06
2022-03-24,0.0,0.0,0.0,0.0
2022-03-25,0.007887088980497314,0.04897199206198565,0.04887414592399966,9.784613798598532e-05
2022-03-28,0.0,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0
2022-04-06,0.006683157380754548,0.17054287403130494,0.17020212902824536,0.0003407450030595503
2022-04-07,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.0,0.0,0.0
2022-04-19,0.0,0.0,0.0,0.0
2022-04-20,0.0,0.0,0.0,0.0
2022-04-22,0.0007073572850975097,0.04574693821106112,0.045655535737112944,9.140247394817407e-05
2022-04-25,0.0,0.0,0.0,0.0
2022-04-26,0.0,0.0,0.0,0.0
2022-04-27,0.0,0.0,0.0,0.0
2022-04-28,0.0,0.0,0.0,0.0
2022-04-29,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.0,0.0,0.0
2022-05-03,0.0025410588735659493,0.04683546761112483,0.04674189025326045,9.357735786438528e-05
2022-05-04,0.0,0.0,0.0,0.0
2022-05-05,0.01879314511066098,0.13700765738193865,0.13673391580874797,0.0002737415731906867
2022-05-06,0.0,0.0,0.0,0.0
2022-05-09,0.0022737018206733964,0.046567842933554704,0.046474800290330825,9.304264322388553e-05
2022-05-10,0.0,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.0,0.0
2022-05-12,-0.0008317542308543036,0.0458690684546678,0.04577742196424889,9.164649041891668e-05
2022-05-13,7.3648981101626105e-06,0.0466318320826456,0.046538661588973976,9.317049367161958e-05
2022-05-16,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.0,0.0
2022-05-18,-6.078794635294149e-05,0.047459139835311304,0.0473643163790969,9.482345621440821e-05
2022-05-19,-0.0030926235248561864,0.08132623359302346,0.08116374361581463,0.00016248997720883808
2022-05-20,0.0,0.0,0.0,0.0
2022-05-23,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0
2022-05-25,0.0054130300335660355,0.08674468207507155,0.08657136602696952,0.0001733160481020411
2022-05-26,0.0,0.0,0.0,0.0
2022-05-27,0.0,0.0,0.0,0.0
2022-05-30,0.0,0.0,0.0,0.0
2022-05-31,0.0,0.0,0.0,0.0
2022-06-01,0.0,0.0,0.0,0.0
2022-06-02,0.005375196372485753,0.14238823433137385,0.14210374235468778,0.00028449197668606167
2022-06-03,0.0,0.0,0.0,0.0
2022-06-06,0.0,0.0,0.0,0.0
2022-06-07,0.0,0.0,0.0,0.0
2022-06-08,0.0,0.0,0.0,0.0
2022-06-09,-0.001664362410322573,0.0839172890173363,0.08374962210621277,0.0001676669111235491
2022-06-10,0.0,0.0,0.0,0.0
2022-06-13,0.0,0.0,0.0,0.0
2022-06-14,0.0,0.0,0.0,0.0
2022-06-15,0.0,0.0,0.0,0.0
2022-06-17,0.0,0.0,0.0,0.0
2022-06-20,-0.00035168947821773155,0.04551702693493034,0.04542608382417123,9.094311075910156e-05
2022-06-21,-0.0019783626951091816,0.04412899806548773,0.04404082823918305,8.816982630467077e-05
2022-06-22,-0.0015389988102135822,0.04591860048574817,0.04582685503023218,9.174545551598035e-05
2022-06-23,-4.167928890921879e-05,0.09080657161367237,0.09062513990215654,0.0001814317115158289
2022-06-24,0.0,0.0,0.0,0.0
2022-06-27,-0.0032172883427515767,0.04352985123407187,0.04344287850433346,8.697272973840533e-05
2022-06-28,0.0,0.0,0.0,0.0
2022-06-29,0.0,0.0,0.0,0.0
2022-06-30,0.0,0.0,0.0,0.0
2022-07-01,0.0,0.0,0.0,0.0
2022-07-04,0.0,0.0,0.0,0.0
2022-07-05,0.0003391259778181333,0.04603998503027201,0.04594799704819355,9.198798207846556e-05
2022-07-06,0.0,0.0,0.0,0.0
2022-07-07,0.0003088100665564593,0.003484260123657046,0.003477298564968421,6.961558688625467e-06
2022-07-08,0.0,0.0,0.0,0.0
2022-07-11,0.0,0.0,0.0,0.0
2022-07-12,0.0,0.0,0.0,0.0
2022-07-13,0.0,0.0,0.0,0.0
2022-07-14,0.0,0.0,0.0,0.0
2022-07-15,-0.013097704660291773,0.11718115184702435,0.11694702367150583,0.0002341281755185302
2022-07-18,0.0,0.0,0.0,0.0
2022-07-19,0.0,0.0,0.0,0.0
2022-07-20,0.0,0.0,0.0,0.0
2022-07-21,0.0,0.0,0.0,0.0
2022-07-22,0.004898026141713141,0.05751862446403388,0.057403702137432414,0.0001149223266014663
2022-07-25,-0.004982936047364492,0.016202413433288054,0.016170040978875887,3.2372454412163945e-05
2022-07-26,0.0,0.0,0.0,0.0
2022-07-27,0.0,0.0,0.0,0.0
2022-07-28,-0.0013807797815820599,0.03135071792875328,0.031288079131692834,6.263879706044612e-05
2022-07-29,0.0,0.0,0.0,0.0
2022-08-01,0.0027181302839161927,0.04842137072206187,0.04832462472661319,9.674599544867506e-05
2022-08-02,-0.002300554008423157,0.07813663490897134,0.07798051775630607,0.00015611715266527744
2022-08-03,0.0,0.0,0.0,0.0
2022-08-04,0.001133068959506467,0.04836488103883608,0.04826824790988735,9.663312894872344e-05
2022-08-05,0.0,0.0,0.0,0.0
2022-08-08,-0.007220279233065919,0.07835581071629193,0.0781992556499257,0.00015655506636621762
2022-08-09,0.0,0.0,0.0,0.0
2022-08-10,0.0,0.0,0.0,0.0
2022-08-11,0.0,0.0,0.0,0.0
2022-08-12,0.0,0.0,0.0,0.0
2022-08-15,0.0,0.0,0.0,0.0
2022-08-16,0.0,0.0,0.0,0.0
2022-08-17,0.004411694960253354,0.049930984614610846,0.04983122240758865,9.97622070221995e-05
2022-08-18,0.0,0.0,0.0,0.0
2022-08-19,0.0015220776113377189,0.04984874079890758,0.04974914291519348,9.959788371410107e-05
2022-08-22,0.0,0.0,0.0,0.0
2022-08-23,0.0,0.0,0.0,0.0
2022-08-24,0.0,0.0,0.0,0.0
2022-08-25,0.0001078263638506094,0.08168203789929401,0.08151883702437034,0.00016320087492366434
2022-08-26,0.0,0.0,0.0,0.0
2022-08-29,0.0,0.0,0.0,0.0
2022-08-30,0.0,0.0,0.0,0.0
2022-08-31,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0.0
2022-09-02,0.0,0.0,0.0,0.0
2022-09-05,0.0,0.0,0.0,0.0
2022-09-06,0.0,0.0,0.0,0.0
2022-09-08,0.0,0.0,0.0,0.0
2022-09-09,0.0,0.0,0.0,0.0
2022-09-12,0.0,0.0,0.0,0.0
2022-09-13,0.0021341637089581536,0.04936697788513406,0.049268342564684244,9.863532044981831e-05
2022-09-14,0.000889174301378648,0.04975599382772946,0.04965658125264908,9.941257508037853e-05
2022-09-15,0.0,0.0,0.0,0.0
2022-09-16,0.0,0.0,0.0,0.0
2022-09-19,0.0,0.0,0.0,0.0
2022-09-20,0.0,0.0,0.0,0.0
2022-09-21,-0.0042627063549969734,0.016923364076298582,0.016889551161061223,3.3812915237359805e-05
2022-09-22,0.0,0.0,0.0,0.0
2022-09-23,0.0,0.0,0.0,0.0
2022-09-26,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0
2022-09-28,0.0,0.0,0.0,0.0
2022-09-29,0.0,0.0,0.0,0.0
2022-09-30,0.0,0.0,0.0,0.0
2022-10-03,0.0007298679195694824,0.049596527980072636,0.04949743401807449,9.909396199814713e-05
2022-10-04,0.0005413010680266006,0.017104731665730854,0.017070556377687434,3.417528804341829e-05
2022-10-05,0.01114066702418678,0.07102406199751299,0.07088215577973574,0.00014190621777724873
2022-10-06,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0
2022-10-10,0.0007420442551162865,0.050419047946059496,0.05031831058752591,0.00010073735853358538
2022-10-11,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0
2022-10-17,0.0,0.0,0.0,0.0
2022-10-18,0.04111439810677392,0.15833670550745874,0.15802034845349774,0.0003163570539609565
2022-10-19,0.0,0.0,0.0,0.0
2022-10-20,0.0,0.0,0.0,0.0
2022-10-21,0.00013418615004763822,0.08170842407166343,0.08154517047711465,0.00016325359454877808
2022-10-24,0.0009504127111571221,0.10491527271709694,0.10470565179258726,0.00020962092450968418
2022-10-25,0.008842460097895044,0.07471142741616231,0.07456215383491126,0.00014927358125107356
2022-10-26,0.0,0.0,0.0,0.0
2022-10-27,0.0,0.0,0.0,0.0
2022-10-28,0.0,0.0,0.0,0.0
2022-10-31,0.00036373957197319284,0.05004036457954989,0.0499403838311392,9.998074841068911e-05
2022-11-01,0.0017338667441775075,0.10027600532027885,0.10007565366129728,0.00020035165898157613
2022-11-03,-0.0013057772544018287,0.08112138726369023,0.08095930656985667,0.0001620806938335469
2022-11-04,0.0,0.0,0.0,0.0
2022-11-07,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0
2022-11-09,-0.008225468522757618,0.038516657860692444,0.038439701501330414,7.695635936202287e-05
2022-11-10,0.007817015908621305,0.07799411826293032,0.07783828585880859,0.0001558324041217389
2022-11-11,0.0,0.0,0.0,0.0
2022-11-14,-0.0010563495456645479,0.04917229931018753,0.049074052957919424,9.824635226810696e-05
2022-11-16,0.0,0.0,0.0,0.0
2022-11-17,0.006394315551504821,0.15071505268289787,0.15041392370650847,0.0003011289763894063
2022-11-18,0.0,0.0,0.0,0.0
2022-11-21,7.262015992745563e-05,0.003948029146005294,0.003940140975883395,7.888170121888688e-06
2022-11-22,0.001925203399237772,0.004619365014483128,0.00461013551395469,9.229500528437818e-06
2022-11-23,0.0,0.0,0.0,0.0
2022-11-24,0.0,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0
2022-11-28,0.00213321222044645,0.032597108910862795,0.0325319798221298,6.51290887329926e-05
2022-11-29,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0.0
2022-12-02,0.0,0.0,0.0,0.0
2022-12-05,0.0,0.0,0.0,0.0
2022-12-06,0.0,0.0,0.0,0.0
2022-12-07,0.0,0.0,0.0,0.0
2022-12-08,-0.0027953176902523803,0.04637418350412909,0.04628152779283213,9.265571129696123e-05
2022-12-09,0.023230169053188927,0.1526919172259456,0.15238683847024947,0.0003050787556961951
2022-12-12,0.0,0.0,0.0,0.0
2022-12-13,0.0,0.0,0.0,0.0
2022-12-14,0.0,0.0,0.0,0.0
2022-12-15,-0.0003239563835913173,0.0032366520483700038,0.0032301852111105236,6.466837259480527e-06
2022-12-16,0.0007723104229747654,0.00487709967783242,0.004867355222931656,9.744454900764076e-06
2022-12-19,-0.007631834170291263,0.08315757088730694,0.08299142189452513,0.00016614899278183208
2022-12-20,-0.003535231756771329,0.04108429227933594,0.04100220578127533,8.208649806061127e-05
2022-12-21,-0.0018901513999439743,0.019463904936501582,0.019425016015549523,3.888892095205111e-05
2022-12-22,0.0024776739379842485,0.05018796880292355,0.05008769314097964,0.00010027566194390319
2022-12-23,0.0,0.0,0.0,0.0
2022-12-26,0.0,0.0,0.0,0.0
2022-12-27,-0.00347714399021104,0.10415897270743404,0.10395086287185473,0.00020810983557928878
2022-12-28,0.00458578779696414,0.056035640461441764,0.055923681139840496,0.00011195932160128227
2022-12-29,-0.0007229176399703241,0.003018250836786196,0.003012220365583826,6.030471202370023e-06
2023-01-02,0.0,0.0,0.0,0.0
2023-01-03,-0.002056198055756303,0.0495434619175252,0.04944447398162605,9.898793589915125e-05
2023-01-04,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0
2023-01-06,-0.00042789383699888854,0.0069287904688267775,0.0069149467316262985,1.3843737200453077e-05
2023-01-09,-0.00740613590989672,0.12954367432778444,0.129284845807649,0.00025882852013543343
2023-01-10,0.0,0.0,0.0,0.0
2023-01-11,-0.0006420001011943827,0.0033543428285577105,0.0033476408448842687,6.701983673441979e-06
2023-01-12,-0.0011306608265018575,0.01930361542182223,0.019265046759640768,3.8568662181463e-05
2023-01-13,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0
2023-01-17,0.019500114152801173,0.11216739507371183,0.11194328439424389,0.00022411067946795572
2023-01-18,-0.0012264901139061868,0.07222376296072995,0.07207945973803119,0.00014430322269876116
2023-01-19,-0.002469047644506955,0.08358119128909866,0.08341419590190767,0.00016699538719100636
2023-01-20,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0
2023-01-26,-0.006059476248228899,0.13752821694973566,0.1372534352974884,0.0002747816522472241
2023-01-27,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0
2023-02-02,7.13572966384568e-05,0.08097054866759941,0.08080876934958223,0.00016177931801718165
2023-02-03,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0
2023-02-13,-0.00900420425803108,0.10315417759820525,0.10294807534526179,0.00020610225294346703
2023-02-14,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0,0.0
2023-03-16,-0.0008785614441885737,0.0030195198922070786,0.0030134868854294417,6.033006777636521e-06
2023-03-17,0.0,0.0,0.0,0.0
2023-03-20,0.0011383790154153894,0.03160127987679767,0.03153814045646441,6.313942033326207e-05
2023-03-21,-0.0008424314471396221,0.0029444404749224165,0.0029385574769705235,5.88299795189294e-06
2023-03-22,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0
2023-03-27,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0
2023-03-30,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0
2023-04-03,0.0,0.0,0.0,0.0
2023-04-04,0.0,0.0,0.0,0.0
2023-04-05,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0
2023-04-14,0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0
2023-04-26,0.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.0,0.0
2023-04-28,0.0,0.0,0.0,0.0
2023-05-02,0.0,0.0,0.0,0.0
2023-05-03,0.0,0.0,0.0,0.0
2023-05-04,0.0,0.0,0.0,0.0
2023-05-05,0.005517385042168018,0.08649345661771753,0.08632064251858122,0.00017281409913629875
2023-05-08,0.0006494308510278685,0.016941849961085404,0.016908000111013302,3.3849850072098705e-05
2023-05-09,-0.0019802090335049967,0.03904106332265243,0.03896305920012964,7.800412252278209e-05
2023-05-10,0.0,0.0,0.0,0.0
2023-05-11,0.0,0.0,0.0,0.0
2023-05-12,0.0,0.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,0.0
2023-05-19,0.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0
2023-05-29,0.0,0.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.0,0.0
2023-06-09,0.015246505370220443,0.08851460502445573,0.08833775266676451,0.00017685235769122022
2023-06-12,0.0,0.0,0.0,0.0
2023-06-13,-0.006756377922556749,0.1628642702799455,0.16253886714252302,0.0003254031374224685
2023-06-14,0.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0
2023-06-16,-0.005297244445544562,0.12919007766553892,0.1289319556322411,0.00025812203329778007
2023-06-19,0.006546947325902186,0.04763779310606485,0.04754261270025853,9.518040580632338e-05
2023-06-20,0.0,0.0,0.0,0.0
2023-06-21,0.0,0.0,0.0,0.0
2023-06-22,0.0015214739162923486,0.04765342486955526,0.04755821323145426,9.521163810100952e-05
2023-06-23,0.0,0.0,0.0,0.0
2023-06-26,0.0,0.0,0.0,0.0
2023-06-27,0.0,0.0,0.0,0.0
2023-06-28,0.0,0.0,0.0,0.0
2023-06-29,0.007556673174746825,0.09126052569213554,0.09107818697946393,0.00018233871267159946
2023-06-30,0.0006957449063841811,0.005432095158642004,0.0054212418216616895,1.0853336980303693e-05
2023-07-03,0.0,0.0,0.0,0.0
2023-07-04,0.0,0.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0
2023-07-06,0.0,0.0,0.0,0.0
2023-07-07,0.009028503246155591,0.06503178466406306,0.06490185102837065,0.0001299336356924337
2023-07-10,0.0,0.0,0.0,0.0
2023-07-11,0.0,0.0,0.0,0.0
2023-07-12,0.0022765302556077894,0.05739182591799914,0.05727715693514599,0.00011466898285314512
2023-07-13,0.0,0.0,0.0,0.0
2023-07-14,0.0,0.0,0.0,0.0
2023-07-17,0.0,0.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0
2023-07-20,0.01300779814900373,0.09671710724794824,0.09652386627442588,0.00019324097352237414
2023-07-21,0.0,0.0,0.0,0.0
2023-07-24,0.017298789466390685,0.10109505678550829,0.10089306866006272,0.00020198812544557104
2023-07-25,0.0,0.0,0.0,0.0
2023-07-26,0.0,0.0,0.0,0.0
2023-07-27,0.0,0.0,0.0,0.0
2023-07-28,0.0,0.0,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0,0.0
2023-08-02,-0.00016818803178978993,0.0036311797375799416,0.0036239246332091524,7.255104370789094e-06
2023-08-03,0.0,0.0,0.0,0.0
2023-08-04,0.0,0.0,0.0,0.0
2023-08-07,-0.00019315947706321002,0.003959723455555491,0.003951811920179756,7.911535375735246e-06
2023-08-08,0.0,0.0,0.0,0.0
2023-08-09,0.0012873332244970202,0.13578124650441936,0.13550995530261228,0.00027129120180703165
2023-08-10,0.0,0.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0
2023-08-14,0.0013756754913393982,0.09969890566139973,0.09949970704868963,0.00019919861271008936
2023-08-15,0.0,0.0,0.0,0.0
2023-08-16,0.0,0.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0
2023-08-18,-0.00029659430054133294,0.0035424807951027404,0.003535402911396241,7.077883706498982e-06
2023-08-21,0.0,0.0,0.0,0.0
2023-08-22,0.009354686168708645,0.04535990679548697,0.045269277611080405,9.062918440656737e-05
2023-08-23,0.0,0.0,0.0,0.0
2023-08-24,0.0,0.0,0.0,0.0
2023-08-25,-0.001174010617975163,0.05621664011422019,0.056104319154951024,0.00011232095926917121
2023-08-28,0.0,0.0,0.0,0.0
2023-08-29,0.0029008344749540172,0.05856856669694062,0.05845154658366003,0.00011702011328060065
2023-08-30,0.0,0.0,0.0,0.0
2023-08-31,0.0,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0,0.0
2023-09-04,0.0,0.0,0.0,0.0
2023-09-05,0.0,0.0,0.0,0.0
2023-09-06,0.0,0.0,0.0,0.0
2023-09-08,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0
2023-09-12,0.0,0.0,0.0,0.0
2023-09-13,0.0,0.0,0.0,0.0
2023-09-14,-0.003474689080494273,0.09226321372690802,0.09207887164153956,0.00018434208536844757
2023-09-15,0.0,0.0,0.0,0.0
2023-09-18,0.0,0.0,0.0,0.0
2023-09-19,0.004129212731906957,0.043759717177771676,0.04367228517541849,8.743200235319018e-05
2023-09-20,0.0,0.0,0.0,0.0
2023-09-21,0.0,0.0,0.0,0.0
2023-09-22,0.0,0.0,0.0,0.0
2023-09-25,0.0,0.0,0.0,0.0
2023-09-26,0.003336441365346313,0.0196993725963399,0.019660013210533026,3.935938580687293e-05
2023-09-27,-0.0027990319139569956,0.04485159112185057,0.04476197755317554,8.96135686750261e-05
2023-09-28,-0.0006638120121224057,0.044826533050489115,0.044736969547890734,8.956350259837985e-05
2023-09-29,0.0,0.0,0.0,0.0
2023-10-02,0.0,0.0,0.0,0.0
2023-10-03,-0.0024646704879019987,0.056101429071413106,0.055989338304037656,0.00011209076737545075
2023-10-04,0.0,0.0,0.0,0.0
2023-10-05,0.0,0.0,0.0,0.0
2023-10-06,-0.000438335742869872,0.04438775853310187,0.04429907170286589,8.868683023596775e-05
2023-10-09,-0.0009984592345690048,0.04393992534283872,0.043852133284211677,8.77920586270504e-05
2023-10-10,0.001424113493392587,0.05730866781001828,0.057194164977231024,0.00011450283278724931
2023-10-11,0.0,0.0,0.0,0.0
2023-10-13,0.0,0.0,0.0,0.0
2023-10-16,0.0,0.0,0.0,0.0
2023-10-17,0.0,0.0,0.0,0.0
2023-10-18,0.0,0.0,0.0,0.0
2023-10-19,0.0,0.0,0.0,0.0
2023-10-20,0.0,0.0,0.0,0.0
2023-10-23,-8.770426656842246e-05,0.043852133284211677,0.04376451663429318,8.761664991850486e-05
2023-10-24,0.0018008849637751291,0.09169268256705065,0.09150948040407952,0.0001832021629711302
2023-10-25,0.0,0.0,0.0,0.0
2023-10-26,-0.008474426115873719,0.12400275306008053,0.12375499531170875,0.00024775774837178927
2023-10-27,0.0,0.0,0.0,0.0
2023-10-30,0.0,0.0,0.0,0.0
