date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,ISAE,17.839941024780273,13.519349098205566,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.999000999000999,-5.551115123125783e-17,0.9990009990009989,0.0,overweight_pn,True,sell_on_buy_pn,0.5,0.49900099900099903,0.000999000999000999,-0.0005000000000000004,0.0,0.0,0.0,-0.0004990009990011199,0.028026998480851665,0.03698402906589381,17.839941024780273,13.519349098205566,-0.0009990009990010762,0.2773178955285118,0.19009210949419653,0.04200169392338676,2.076720672109549,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.09386437604419,0.0034217310023259007,3.0938643760441904,0.5439036393630929,0.45609636063690706,1.6830563086400476,0.022498361560484126,0.6830563086400476,ISAE,-3.0948633770431915,-0.6840553096390487,2.410808067404143
2020-01-03,ISAE,18.196739196777344,13.180914878845217,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9739926853032642,-5.551115123125783e-17,0.9739926853032641,-0.0250333220114326,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025507314696735905,0.0,0.07389416396781981,0.0,13.526102013080122,-0.026007314696735895,0.32247247217681885,0.19089621044964541,0.04172219777754635,3.1536272952040862,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.091655514947273,-0.0005395540482100447,3.0916555149472726,0.5550811886813873,0.4449188113186127,1.6707640771600119,-0.007303517664223769,0.6707640771600119,ISAE,-3.1176628296440088,-0.6967713918567477,2.420891437787261
2020-01-06,ISAE,19.396881103515625,13.258105278015137,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9796966053162678,-5.551115123125783e-17,0.9796966053162677,0.005856224691489942,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019803394683732368,0.0,0.07389416396781981,0.0,13.526102013080122,-0.020303394683732323,0.3805032007808715,0.19172726882075122,0.04224778752514625,4.468303383881564,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.252110569102676,0.03921519139850438,3.252110569102676,0.56936315062435,0.43063684937565005,1.6589970333991,-0.007042911636521154,0.6589970333991,ISAE,-3.2724139637864083,-0.6793004280828323,2.5931135357035764
2020-01-07,ISAE,19.332006454467773,13.163105964660645,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9726767104784206,-5.551115123125783e-17,0.9726767104784206,-0.007165376300942494,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026823289521579505,0.0,0.07389416396781981,0.0,13.526102013080122,-0.027323289521579364,0.3843441742559861,0.19280609004075847,0.04356811638375653,4.396290225818407,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.230892697298274,-0.004989962386815261,3.230892697298274,0.5703046621253945,0.42969533787460534,1.6559310726604306,-0.0018480809048750935,0.6559310726604306,ISAE,-3.2582159868198532,-0.68325436218201,2.5749616246378437
2020-01-08,ISAE,19.332006454467773,13.062174797058104,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.965218486230135,-5.551115123125783e-17,0.965218486230135,-0.007667731907158859,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034281513769865164,0.0,0.07389416396781981,0.0,13.526102013080122,-0.03478151376986505,0.39204145436146476,0.19396895991472649,0.04474300891128659,4.426892586492406,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.216952800048938,-0.003294788652578595,3.2169528000489382,0.5721899069378935,0.4278100930621065,1.6500404536486353,-0.0035572851485486945,0.6500404536486353,ISAE,-3.2517343138188033,-0.6848219674185003,2.566912346400303
2020-01-09,ISAE,18.748157501220703,13.014673233032228,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9617083978692791,-5.551115123125783e-17,0.9617083978692791,-0.0036365739062512725,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03779160213072109,0.0,0.07389416396781981,0.0,13.526102013080122,-0.038291602130720914,0.3650180498060731,0.19524849877167702,0.045770868034026,3.7091180116616895,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.1375199157242655,-0.01883655997376854,3.1375199157242655,0.5655623592849629,0.43443764071503715,1.6457821748449277,-0.0025807117603035,0.6457821748449277,ISAE,-3.1758115178549864,-0.6840737769756486,2.491737740879338
2020-01-10,ISAE,18.42379570007324,13.121549606323242,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9696059381215312,-5.551115123125783e-17,0.9696059381215312,0.008211990526181934,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02989406187846899,0.0,0.07389416396781981,0.0,13.526102013080122,-0.030394061878468825,0.33938718688412717,0.1964027432648766,0.04636847068467941,3.0836566638479623,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.1117961499797975,-0.0062171944228490705,3.1117961499797975,0.5592545614125117,0.44074543858748816,1.6394799222154406,-0.0038293358172267755,0.6394799222154406,ISAE,-3.1421902118582663,-0.6698739840939094,2.472316227764357
2020-01-13,ISAE,17.87237548828125,13.29966926574707,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9827679414408877,-5.551115123125783e-17,0.9827679414408876,0.01357459025555885,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016732058559112414,0.0,0.07389416396781981,0.0,13.526102013080122,-0.017232058559112362,0.29551708428823353,0.19740520083787713,0.04671820715765015,2.100078094163134,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.067572018162405,-0.010755429064159605,3.067572018162405,0.5484146282443502,0.45158537175565,1.6653418688166244,0.015774482048085403,0.6653418688166244,ISAE,-3.0848040767215172,-0.6825739273757367,2.4022301493457805
2020-01-14,ISAE,18.6638240814209,13.275915145874023,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.9810126506120775,-5.551115123125783e-17,0.9810126506120775,-0.0017860684651929137,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018487349387922587,0.0,0.07389416396781981,0.0,13.526102013080122,-0.01898734938792246,0.34063560682438654,0.1983293207775342,0.04634355847271474,3.070681033927005,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.163074836526567,0.02347907251247805,3.163074836526567,0.5595622602646632,0.44043773973533684,1.669699507459085,0.002616663115277973,0.669699507459085,ISAE,-3.1820621859144893,-0.6886868568470075,2.493375329067482
2020-01-15,ISAE,17.943735122680664,13.281856536865234,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07389416396781981,0.0,13.526102013080122,0.0,0.981451684732179,-5.551115123125783e-17,0.981451684732179,0.0004475315581584649,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018048315267821118,0.0,0.07389416396781981,0.0,13.526102013080122,-0.01854831526782097,0.3008421020381906,0.1991876213980467,0.04696657556395302,2.164400521424518,defensive_rotation,Company was manually included in the final fundamental portfolio even though it did not pass all hard universe filters. The policy group itself was still assigned by the standard training-sample rule engine. Weak or unclear statistical evidence. The strategy stays close to the passive 50/50 benchmark.,4.074018505089128,-0.021391960254008358,3.0740185050891284,0.5497330579486717,0.4502669420513282,1.6524108955160324,-0.010354325353645333,0.6524108955160324,ISAE,-3.092566820356949,-0.6709592107838533,2.421607609573096
