date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,ISAE,17.839941024780273,13.519350051879885,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9975062344139652,0.0,0.9975062344139652,0.0,overweight_pn,True,sell_on_buy_pn,0.5,0.49750623441396513,0.0024937655860349127,-0.0012499999999999734,0.0,0.0,0.0,-0.0012437655860347797,0.028026998480851665,0.03698402645698743,17.839941024780273,13.519350051879885,-0.0024937655860347574,0.2773178249870769,0.19009207539577103,0.04200173163630028,2.07671793978895,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,ISAE,-0.0024937655860347574,-0.0024937655860347574,0.0
2020-01-03,ISAE,18.19674301147461,13.180919647216797,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9725356228630254,0.0,0.9725356228630254,-0.02503303807981716,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02621437713697463,0.0,0.07378359392915199,0.0,13.53620699147582,-0.027464377136974583,0.3224723200498487,0.1908961756740507,0.04172223693162222,3.153621523012672,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9974835696991384,-0.002516430300861572,-0.002516430300861572,0.5112867060987015,0.48871329390129853,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,ISAE,-0.02494794683611301,-0.020160859472750925,0.004787087363362086
2020-01-06,ISAE,19.39687728881836,13.258105278015137,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9782306561030155,0.0,0.9782306561030155,0.005855860809730107,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020519343896984475,0.0,0.07378359392915199,0.0,13.53620699147582,-0.021769343896984483,0.38050300411535476,0.19172723276807954,0.042247826262377865,4.4682954851900165,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0339743666786148,0.03658285518475535,0.033974366678614754,0.5257734309732208,0.4742265690267793,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,ISAE,-0.05574371057559924,-0.007474352625784553,0.048269357949814684
2020-01-07,ISAE,19.332008361816406,13.163108825683594,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.971221476439475,0.0,0.971221476439475,-0.0071651605066876956,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027528523560525084,0.0,0.07378359392915199,0.0,13.53620699147582,-0.028778523560525016,0.3843440555670785,0.19280605249088795,0.04356815285801034,4.396284682998096,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0286429340537269,-0.005156252221236168,0.028642934053726865,0.5267310463634026,0.4732689536365974,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,ISAE,-0.05742145761425188,-0.0126618696848535,0.04475958792939838
2020-01-08,ISAE,19.332008361816406,13.062170028686523,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.963773849230146,0.0,0.963773849230146,-0.007668309844868992,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034976150769854025,0.0,0.07378359392915199,0.0,13.53620699147582,-0.036226150769854026,0.3920419180761505,0.1939689226798554,0.04474304158489077,4.426900549898739,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0249098109150507,-0.003629172976442274,0.024909810915050734,0.5286496072319758,0.47135039276802426,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,ISAE,-0.06113596168490476,-0.016609543279110017,0.04452641840579474
2020-01-09,ISAE,18.74815368652344,13.014676094055176,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.960269576043209,0.0,0.960269576043209,-0.003635991150554907,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03848042395679107,0.0,0.07378359392915199,0.0,13.53620699147582,-0.03973042395679105,0.36501762650499847,0.19524846407538807,0.045770907037174374,3.709106360765949,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0067895998826244,-0.017679810300819,0.0067895998826243975,0.5219109086468767,0.4780890913531233,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,ISAE,-0.04652002383941545,-0.01758372951539211,0.028936294324023337
2020-01-10,ISAE,18.42379570007324,13.121546745300291,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9681548767776226,0.0,0.9681548767776226,0.008211549059905732,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030595123222377455,0.0,0.07378359392915199,0.0,13.53620699147582,-0.031845123222377425,0.33938740492417185,0.19640270724437542,0.046368502978437136,3.0836599953698953,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0016513260822573,-0.005103622247355499,0.001651326082257265,0.5155124150008558,0.48448758499914435,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,ISAE,-0.03349644930463469,-0.005953900094009312,0.027542549210625378
2020-01-13,ISAE,17.87237548828125,13.29966640472412,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9812971853993492,0.0,0.9812971853993492,0.013574593215363473,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01745281460065087,0.0,0.07378359392915199,0.0,13.53620699147582,-0.01870281460065082,0.29551729940811367,0.1974051659906063,0.0467182418933921,2.100081883247933,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9927842548406929,-0.008852452955107615,-0.007215745159307119,0.5045497430251323,0.4954502569748676,0.9894748382852758,0.015774482048085403,-0.010525161714724174,ISAE,-0.0114870694413437,-0.008177652885926645,0.003309416555417055
2020-01-14,ISAE,18.663822174072266,13.275917053222656,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9795448728920845,0.0,0.9795448728920845,-0.0017857103162398635,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019205127107915516,0.0,0.07378359392915199,0.0,13.53620699147582,-0.020455127107915527,0.34063536095959623,0.1983292875061583,0.046343593861144304,3.0706741017931956,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,1.0140877832567663,0.02145836652041977,0.014087783256766295,0.5158240976335308,0.4841759023664693,0.9920639605981126,0.002616663115277973,-0.007936039401887363,ISAE,-0.03454291036468182,-0.012519087706028165,0.022023822658653658
2020-01-15,ISAE,17.943737030029297,13.281853675842283,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.07378359392915199,0.0,13.53620699147582,0.0,0.9799828982447617,0.0,0.9799828982447617,0.0004471723193077981,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018767101755238328,0.0,0.07378359392915199,0.0,13.53620699147582,-0.020017101755238298,0.30084242374264525,0.1991875875681914,0.046966607475906044,2.164406620737999,forced_default_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.9941255182266195,-0.01968494775278473,-0.005874481773380458,0.5058808784815746,0.4941191215184255,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,ISAE,-0.01414261998185784,-0.0018089093336921547,0.012333710648165686
