date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,PETR,9.34640121459961,8.553313255310059,0.51,0.49,0.5,0.5,0.5,0.5,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.5,0.5,0.0,1.0,0.0,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.0,0.08867264924955798,0.13699983490304596,0.02398477157579232,-2.014911232353128,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,PETR,0.0,0.0,0.0
2020-01-03,PETR,9.115595817565918,8.483662605285645,0.51,0.49,0.49579306325284683,0.5042069367471531,0.49579306325284683,0.5042069367471531,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4876527129675773,0.4959284403630854,0.0,0.9835811533306626,-0.01641884666933735,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.01234728703242272,-0.004071559636914597,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.01641884666933735,0.0718445051470149,0.13661653585453581,0.02398220199152743,-2.7008375098501776,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9835811533306626,-0.01641884666933735,-0.01641884666933735,0.49579306325284683,0.5042069367471532,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,PETR,0.0,-0.009115329005113693,-0.009115329005113693
2020-01-06,PETR,9.411943435668944,8.583959579467773,0.51,0.49,0.500852877996006,0.499147122003994,0.500852877996006,0.499147122003994,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.503506281164506,0.5017914884701954,0.0,1.0052977696347014,0.02207913015667362,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0035062811645060503,0.0017914884701953962,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.00529776963470141,0.09208416454230361,0.13625099942242988,0.02426412971918912,-1.8202521743525475,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,1.0052977696347014,0.02207913015667362,0.00529776963470141,0.500852877996006,0.499147122003994,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,PETR,0.0,0.01959276090590134,0.01959276090590134
2020-01-07,PETR,9.283713340759276,8.55052661895752,0.51,0.49,0.4983990274908402,0.5016009725091598,0.4983990274908402,0.5016009725091598,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.49664641649759206,0.4998371019352758,0.0,0.9964835184328679,-0.008767801409761855,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.003353583502407953,-0.00016289806472416206,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.0035164815671321348,0.08226873732759277,0.13598661590547997,0.0243811441169224,-2.2032550367725707,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9964835184328679,-0.008767801409761855,-0.0035164815671321348,0.4983990274908402,0.5016009725091598,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,PETR,0.0,0.012600172308539381,0.012600172308539381
2020-01-08,PETR,9.132689476013184,8.49759292602539,0.51,0.49,0.49585125507686206,0.5041487449231379,0.49585125507686206,0.5041487449231379,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4885671643192143,0.49674276344023316,0.0,0.9853099277594475,-0.011213021055273109,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.011432835680785665,-0.0032572365597668095,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.01469007224055252,0.07207728869568442,0.13571116583885376,0.024594287868049028,-2.5873437557766206,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9853099277594475,-0.011213021055273109,-0.01469007224055252,0.49585125507686206,0.504148744923138,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,PETR,0.0,0.004926535250191488,0.004926535250191488
2020-01-09,PETR,9.183979988098145,8.469732284545898,0.51,0.49,0.4980722872155038,0.5019277127844962,0.4980722872155038,0.5019277127844962,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4913110285567586,0.4951141172859376,0.0,0.9864251458426962,0.0011318449675876696,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.008688971443241366,-0.004885882714062384,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.01357485415730375,0.08096175990574839,0.13543903186637402,0.024916657408803656,-2.18637962014028,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9864251458426962,0.0011318449675876696,-0.01357485415730375,0.4980722872155038,0.5019277127844962,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,PETR,0.0,0.008571840284095189,0.008571840284095189
2020-01-10,PETR,9.146936416625977,8.433513641357422,0.51,0.49,0.4981332258949287,0.5018667741050713,0.4981332258949287,0.5018667741050713,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.48932932615485963,0.49299688843511824,0.0,0.9823262145899778,-0.004155339378759226,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.010670673845140389,-0.007003111564881764,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.01767378541002218,0.08120551813341237,0.13521722683221954,0.02515166424124065,-2.147440749079551,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9823262145899778,-0.004155339378759226,-0.01767378541002218,0.4981332258949287,0.5018667741050713,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,PETR,0.0,0.008217437718345932,0.008217437718345932
2020-01-13,PETR,9.144087791442873,8.45022964477539,0.51,0.49,0.49756033443373604,0.502439665566264,0.49756033443373604,0.502439665566264,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4891769346023413,0.49397405382816584,0.0,0.9831509884305072,0.000839612980168436,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.010823065397658697,-0.006025946171834155,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.01684901156949281,0.07891390953906763,0.1349626710165671,0.025372315230839524,-2.209051912194964,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9831509884305072,0.000839612980168436,-0.01684901156949281,0.49756033443373604,0.502439665566264,0.9894748382852758,0.015774482048085403,-0.010525161714724174,PETR,0.0,-0.006323849854768637,-0.006323849854768637
2020-01-14,PETR,9.070001602172852,8.35828685760498,0.51,0.49,0.4982615836960518,0.5017384163039482,0.4982615836960518,0.5017384163039482,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4852135808168065,0.4885993654222823,0.0,0.9738129462390888,-0.009498075373270631,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.014786419183193523,-0.011400634577717707,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.02618705376091124,0.08171895601408119,0.13463479208938015,0.02556067692721078,-2.0702048003653246,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9738129462390888,-0.009498075373270631,-0.02618705376091124,0.4982615836960518,0.5017384163039482,0.9920639605981126,0.002616663115277973,-0.007936039401887363,PETR,0.0,-0.018251014359023876,-0.018251014359023876
2020-01-15,PETR,8.867685317993164,8.23291301727295,0.51,0.49,0.4964003755979788,0.5035996244020212,0.4964003755979788,0.5035996244020212,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,0.4743903623643577,0.48127040197912785,0.0,0.9556607643434856,-0.018640316875748852,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.02560963763564226,-0.018729598020872137,0.05349652647256054,0.05845687923210231,9.34640121459961,8.553313255310059,-0.04433923565651443,0.07427390287961355,0.1343152820993688,0.025717044568119348,-2.3346920389983983,conservative_preservation,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.9556607643434856,-0.018640316875748852,-0.04433923565651443,0.4964003755979788,0.5035996244020212,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,PETR,0.0,-0.026131043234968288,-0.026131043234968288
